CustomerID,Churn Value,Churn Reason
3668-QPYBK,1,Competitor made better offer
9237-HQITU,1,Moved
9305-CDSKC,1,Moved
7892-POOKP,1,Moved
0280-XJGEX,1,Competitor had better devices
4190-MFLUW,1,Competitor offered higher download speeds
8779-QRDMV,1,Competitor offered more data
1066-JKSGK,1,Competitor made better offer
6467-CHFZW,1,Competitor had better devices
8665-UTDHZ,1,Competitor had better devices
8773-HHUOZ,1,Competitor offered higher download speeds
6047-YHPVI,1,Competitor offered higher download speeds
5380-WJKOV,1,Competitor offered higher download speeds
8168-UQWWF,1,Competitor offered more data
7760-OYPDY,1,Competitor offered more data
9420-LOJKX,1,Competitor offered more data
7495-OOKFY,1,Competitor made better offer
1658-BYGOY,1,Competitor made better offer
5698-BQJOH,1,Price too high
5919-TMRGD,1,Product dissatisfaction
9191-MYQKX,1,Service dissatisfaction
8637-XJIVR,1,Lack of self-service on Website
0278-YXOOG,1,Network reliability
4598-XLKNJ,1,Limited range of services
3192-NQECA,1,Lack of affordable download/upload speed
0486-HECZI,1,Long distance charges
4846-WHAFZ,1,Extra data charges
5299-RULOA,1,Price too high
0404-SWRVG,1,Product dissatisfaction
4412-YLTKF,1,Service dissatisfaction
6207-WIOLX,1,Lack of self-service on Website
3091-FYHKI,1,Network reliability
2372-HWUHI,1,Don't know
0390-DCFDQ,1,Don't know
4080-OGPJL,1,Don't know
2135-RXIHG,1,Poor expertise of online support
3874-EQOEP,1,Poor expertise of phone support
0867-MKZVY,1,Price too high
3376-BMGFE,1,Product dissatisfaction
3445-HXXGF,1,Service dissatisfaction
1875-QIVME,1,Lack of self-service on Website
0691-JVSYA,1,Network reliability
2656-FMOKZ,1,Limited range of services
2070-FNEXE,1,Lack of affordable download/upload speed
6317-YPKDH,1,Long distance charges
9367-WXLCH,1,Extra data charges
1918-ZBFQJ,1,Price too high
1024-GUALD,1,Product dissatisfaction
2472-OVKUP,1,Service dissatisfaction
1285-OKIPP,1,Lack of self-service on Website
7825-ECJRF,1,Network reliability
7841-TZDMQ,1,Don't know
9408-SSNVZ,1,Don't know
0742-MOABM,1,Don't know
2232-DMLXU,1,Poor expertise of online support
8937-RDTHP,1,Poor expertise of phone support
1251-KRREG,1,Price too high
0094-OIFMO,1,Product dissatisfaction
9947-OTFQU,1,Service dissatisfaction
0322-YINQP,1,Lack of self-service on Website
4629-NRXKX,1,Network reliability
9514-JDSKI,1,Limited range of services
4959-JOSRX,1,Lack of affordable download/upload speed
7273-TEFQD,1,Long distance charges
3606-TWKGI,1,Extra data charges
6323-AYBRX,1,Price too high
4385-GZQXV,1,Product dissatisfaction
6366-ZGQGL,1,Service dissatisfaction
5940-AHUHD,1,Lack of self-service on Website
6432-TWQLB,1,Network reliability
4484-GLZOU,1,Don't know
9512-UIBFX,1,Don't know
5583-SXDAG,1,Don't know
3488-PGMQJ,1,Poor expertise of online support
3580-REOAC,1,Poor expertise of phone support
7534-BFESC,1,Price too high
